transaction_id,sender_id,receiver_id,amount,timestamp
T0001,ACC_005,ACC_025,7645,2024-01-15 04:30:00
T0002,ACC_176,ACC_014,3574,2024-01-27 11:31:00
T0003,ACC_158,ACC_047,736,2024-02-02 18:50:00
T0004,ACC_141,ACC_091,7793,2024-01-23 16:09:00
T0005,ACC_123,ACC_184,8241,2024-01-12 12:04:00
T0006,ACC_060,ACC_089,5564,2024-01-07 10:39:00
T0007,ACC_022,ACC_040,8082,2024-01-14 04:38:00
T0008,ACC_153,ACC_099,7339,2024-01-04 06:47:00
T0009,ACC_090,ACC_016,6895,2024-01-14 22:50:00
T0010,ACC_200,ACC_177,4652,2024-01-29 04:05:00
T0011,ACC_160,ACC_151,9951,2024-01-11 02:00:00
T0012,ACC_016,ACC_188,3652,2024-01-24 07:41:00
T0013,ACC_153,ACC_083,7094,2024-01-12 10:19:00
T0014,ACC_188,ACC_085,3164,2024-01-11 20:00:00
T0015,ACC_094,ACC_050,5606,2024-01-01 10:17:00
T0016,ACC_174,ACC_199,481,2024-02-04 13:10:00
T0017,ACC_070,ACC_181,638,2024-02-01 18:15:00
T0018,ACC_013,ACC_112,6760,2024-01-02 17:06:00
T0019,ACC_035,ACC_193,3502,2024-02-04 00:29:00
T0020,ACC_002,ACC_092,6988,2024-01-10 00:25:00
T0021,ACC_149,ACC_101,7558,2024-01-17 15:55:00
T0022,ACC_076,ACC_122,5552,2024-01-25 10:09:00
T0023,ACC_157,ACC_110,2675,2024-02-03 19:38:00
T0024,ACC_169,ACC_070,1666,2024-01-26 05:23:00
T0025,ACC_031,ACC_058,5322,2024-01-05 12:52:00
T0026,ACC_047,ACC_021,5496,2024-01-08 19:15:00
T0027,ACC_164,ACC_084,6519,2024-01-20 01:33:00
T0028,ACC_126,ACC_079,8150,2024-01-26 05:45:00
T0029,ACC_160,ACC_011,4121,2024-01-12 04:31:00
T0030,ACC_025,ACC_010,2808,2024-01-18 12:47:00
T0031,ACC_023,ACC_047,8514,2024-01-24 20:48:00
T0032,ACC_036,ACC_029,6401,2024-01-23 01:18:00
T0033,ACC_199,ACC_186,8263,2024-01-06 15:41:00
T0034,ACC_200,ACC_025,7456,2024-02-02 05:10:00
T0035,ACC_130,ACC_036,2003,2024-01-31 17:34:00
T0036,ACC_041,ACC_022,3138,2024-02-01 18:32:00
T0037,ACC_180,ACC_104,5489,2024-01-05 01:07:00
T0038,ACC_115,ACC_159,7668,2024-01-23 21:37:00
T0039,ACC_056,ACC_006,5562,2024-01-22 14:10:00
T0040,ACC_042,ACC_079,7177,2024-02-04 01:47:00
T0041,ACC_108,ACC_105,894,2024-01-31 14:06:00
T0042,ACC_097,ACC_167,6191,2024-01-26 01:17:00
T0043,ACC_072,ACC_138,3036,2024-01-17 00:07:00
T0044,ACC_175,ACC_001,1575,2024-02-04 08:45:00
T0045,ACC_087,ACC_125,6072,2024-01-26 12:24:00
T0046,ACC_027,ACC_093,5097,2024-01-27 05:56:00
T0047,ACC_026,ACC_072,1939,2024-01-03 06:38:00
T0048,ACC_104,ACC_089,2614,2024-01-12 17:49:00
T0049,ACC_044,ACC_077,7806,2024-02-02 23:10:00
T0050,ACC_069,ACC_060,4782,2024-01-02 18:17:00
T0051,ACC_100,ACC_105,836,2024-01-23 10:29:00
T0052,ACC_026,ACC_012,6650,2024-01-08 22:33:00
T0053,ACC_194,ACC_019,4840,2024-01-10 02:56:00
T0054,ACC_103,ACC_036,1627,2024-01-11 20:47:00
T0055,ACC_057,ACC_039,4747,2024-01-03 00:08:00
T0056,ACC_174,ACC_104,3397,2024-01-04 11:26:00
T0057,ACC_009,ACC_089,7619,2024-02-03 18:21:00
T0058,ACC_171,ACC_200,5057,2024-01-15 20:22:00
T0059,ACC_037,ACC_036,2177,2024-01-07 21:45:00
T0060,ACC_017,ACC_134,7158,2024-01-17 14:01:00
T0061,ACC_135,ACC_159,9357,2024-01-24 18:30:00
T0062,ACC_019,ACC_051,1235,2024-01-29 22:17:00
T0063,ACC_047,ACC_115,7051,2024-01-15 09:49:00
T0064,ACC_086,ACC_192,6187,2024-01-03 09:33:00
T0065,ACC_157,ACC_113,2098,2024-01-18 10:45:00
T0066,ACC_007,ACC_160,4836,2024-01-03 12:46:00
T0067,ACC_152,ACC_001,1605,2024-01-19 08:26:00
T0068,ACC_054,ACC_015,4425,2024-01-08 07:21:00
T0069,ACC_196,ACC_192,4585,2024-01-10 01:34:00
T0070,ACC_099,ACC_151,8116,2024-01-31 14:14:00
T0071,ACC_014,ACC_016,1804,2024-01-18 03:41:00
T0072,ACC_079,ACC_153,5802,2024-02-03 11:00:00
T0073,ACC_074,ACC_194,1683,2024-01-04 18:39:00
T0074,ACC_191,ACC_085,3990,2024-01-14 08:07:00
T0075,ACC_113,ACC_038,4572,2024-01-18 07:41:00
T0076,ACC_097,ACC_086,5956,2024-01-20 11:13:00
T0077,ACC_001,ACC_008,2548,2024-01-26 19:48:00
T0078,ACC_113,ACC_167,1613,2024-01-20 02:30:00
T0079,ACC_015,ACC_054,5878,2024-01-06 07:37:00
T0080,ACC_152,ACC_033,5394,2024-01-22 05:13:00
T0081,ACC_005,ACC_124,984,2024-01-31 18:37:00
T0082,ACC_140,ACC_093,4829,2024-01-13 22:19:00
T0083,ACC_043,ACC_183,8230,2024-01-16 07:09:00
T0084,ACC_042,ACC_060,2015,2024-01-14 02:37:00
T0085,ACC_143,ACC_038,2108,2024-01-13 03:05:00
T0086,ACC_123,ACC_067,8835,2024-01-13 02:57:00
T0087,ACC_073,ACC_120,849,2024-01-17 17:50:00
T0088,ACC_015,ACC_077,9635,2024-02-02 22:49:00
T0089,ACC_197,ACC_007,8625,2024-01-10 03:09:00
T0090,ACC_004,ACC_030,6281,2024-01-04 11:36:00
T0091,ACC_041,ACC_168,1971,2024-02-04 19:11:00
T0092,ACC_065,ACC_109,8665,2024-01-17 18:26:00
T0093,ACC_114,ACC_027,8675,2024-01-25 01:08:00
T0094,ACC_171,ACC_041,1166,2024-01-04 23:20:00
T0095,ACC_151,ACC_167,4312,2024-01-17 22:08:00
T0096,ACC_073,ACC_174,5515,2024-01-30 03:54:00
T0097,ACC_142,ACC_172,9823,2024-01-05 03:26:00
T0098,ACC_197,ACC_083,5463,2024-01-17 20:04:00
T0099,ACC_047,ACC_014,8868,2024-01-16 00:42:00
T0100,ACC_031,ACC_100,6405,2024-01-25 09:45:00
T0101,ACC_045,ACC_059,3104,2024-01-11 01:52:00
T0102,ACC_069,ACC_018,8817,2024-01-19 21:59:00
T0103,ACC_014,ACC_042,7926,2024-01-11 09:00:00
T0104,ACC_057,ACC_148,7829,2024-01-23 21:56:00
T0105,ACC_074,ACC_163,2494,2024-01-05 15:34:00
T0106,ACC_021,ACC_066,8793,2024-01-06 13:04:00
T0107,ACC_011,ACC_111,9906,2024-01-03 00:11:00
T0108,ACC_012,ACC_010,5754,2024-01-17 18:46:00
T0109,ACC_032,ACC_082,212,2024-01-25 19:06:00
T0110,ACC_069,ACC_120,6033,2024-02-02 08:08:00
T0111,ACC_093,ACC_199,7600,2024-02-01 02:09:00
T0112,ACC_019,ACC_107,7096,2024-01-22 00:20:00
